2{'timestamp': '194423.00', 'gps_qual': '4', 'latitude': '4433.9464281', 'age_gps_data': '1.64', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.227410469, 'geo_sep': '', 'northing': 103693.43661740702, 'lat_direction': 'N', 'lond': 123.27391622, 'longitude': '12316.4349732', 'latd': 44.565773801666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '195653.00', 'gps_qual': '2', 'latitude': '4433.9740617', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '52.686', 'easting': 2279710.972889067, 'geo_sep': '', 'northing': 103744.06800337508, 'lat_direction': 'N', 'lond': 123.27372741833334, 'longitude': '12316.4236451', 'latd': 44.566234361666666, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '195647.00', 'gps_qual': '2', 'latitude': '4433.9735789', 'age_gps_data': '0.68', 'lon_direction': 'W', 'antenna_altitude': '54.987', 'easting': 2279712.5516705224, 'geo_sep': '', 'northing': 103743.11912505794, 'lat_direction': 'N', 'lond': 123.273707145, 'longitude': '12316.4224287', 'latd': 44.566226315, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195648.00', 'gps_qual': '2', 'latitude': '4433.9735192', 'age_gps_data': '1.68', 'lon_direction': 'W', 'antenna_altitude': '54.966', 'easting': 2279712.62038377, 'geo_sep': '', 'northing': 103743.00613778364, 'lat_direction': 'N', 'lond': 123.27370623166667, 'longitude': '12316.4223739', 'latd': 44.56622532, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
1{'timestamp': '195648.00', 'gps_qual': '2', 'latitude': '4433.9735192', 'age_gps_data': '1.68', 'lon_direction': 'W', 'antenna_altitude': '54.966', 'easting': 2279712.62038377, 'geo_sep': '', 'northing': 103743.00613778364, 'lat_direction': 'N', 'lond': 123.27370623166667, 'longitude': '12316.4223739', 'latd': 44.56622532, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
1{'timestamp': '195649.00', 'gps_qual': '2', 'latitude': '4433.9734491', 'age_gps_data': '0.29', 'lon_direction': 'W', 'antenna_altitude': '54.933', 'easting': 2279712.690817563, 'geo_sep': '', 'northing': 103742.8738196604, 'lat_direction': 'N', 'lond': 123.27370528833333, 'longitude': '12316.4223173', 'latd': 44.56622415166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M'}
3{'timestamp': '195649.00', 'gps_qual': '2', 'latitude': '4433.9734491', 'age_gps_data': '0.29', 'lon_direction': 'W', 'antenna_altitude': '54.933', 'easting': 2279712.690817563, 'geo_sep': '', 'northing': 103742.8738196604, 'lat_direction': 'N', 'lond': 123.27370528833333, 'longitude': '12316.4223173', 'latd': 44.56622415166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M'}
3{'timestamp': '195656.00', 'gps_qual': '2', 'latitude': '4433.9740459', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '52.518', 'easting': 2279710.981808252, 'geo_sep': '', 'northing': 103744.03841879405, 'lat_direction': 'N', 'lond': 123.27372729333334, 'longitude': '12316.4236376', 'latd': 44.56623409833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195650.00', 'gps_qual': '2', 'latitude': '4433.9734136', 'age_gps_data': '0.68', 'lon_direction': 'W', 'antenna_altitude': '54.826', 'easting': 2279712.7175377295, 'geo_sep': '', 'northing': 103742.80711854808, 'lat_direction': 'N', 'lond': 123.27370492333333, 'longitude': '12316.4222954', 'latd': 44.56622356, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M'}
3{'timestamp': '195657.00', 'gps_qual': '2', 'latitude': '4433.9740307', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '52.504', 'easting': 2279711.003467764, 'geo_sep': '', 'northing': 103744.00950847194, 'lat_direction': 'N', 'lond': 123.27372700833334, 'longitude': '12316.4236205', 'latd': 44.566233845, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195651.00', 'gps_qual': '2', 'latitude': '4433.9733583', 'age_gps_data': '0.27', 'lon_direction': 'W', 'antenna_altitude': '54.720', 'easting': 2279712.7670804607, 'geo_sep': '', 'northing': 103742.7029431276, 'lat_direction': 'N', 'lond': 123.273704255, 'longitude': '12316.4222553', 'latd': 44.566222638333336, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M'}
3{'timestamp': '195658.00', 'gps_qual': '2', 'latitude': '4433.9740213', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '52.469', 'easting': 2279711.0125291618, 'geo_sep': '', 'northing': 103743.99177854974, 'lat_direction': 'N', 'lond': 123.27372688666667, 'longitude': '12316.4236132', 'latd': 44.566233688333334, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195652.00', 'gps_qual': '2', 'latitude': '4433.9733169', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '54.598', 'easting': 2279712.803878415, 'geo_sep': '', 'northing': 103742.62496287655, 'lat_direction': 'N', 'lond': 123.27370375833334, 'longitude': '12316.4222255', 'latd': 44.566221948333336, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M'}
3{'timestamp': '195659.00', 'gps_qual': '2', 'latitude': '4433.9740191', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '52.479', 'easting': 2279711.0276054684, 'geo_sep': '', 'northing': 103743.98718402628, 'lat_direction': 'N', 'lond': 123.273726695, 'longitude': '12316.4236017', 'latd': 44.566233651666664, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195653.00', 'gps_qual': '2', 'latitude': '4433.9732847', 'age_gps_data': '0.68', 'lon_direction': 'W', 'antenna_altitude': '54.504', 'easting': 2279712.8219432947, 'geo_sep': '', 'northing': 103742.56467411201, 'lat_direction': 'N', 'lond': 123.273703505, 'longitude': '12316.4222103', 'latd': 44.56622141166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M'}
1{'timestamp': '195654.00', 'gps_qual': '2', 'latitude': '4433.9732538', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '54.383', 'easting': 2279712.830431859, 'geo_sep': '', 'northing': 103742.50712321606, 'lat_direction': 'N', 'lond': 123.27370337333333, 'longitude': '12316.4222024', 'latd': 44.566220896666664, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M'}
3{'timestamp': '195654.00', 'gps_qual': '2', 'latitude': '4433.9732538', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '54.383', 'easting': 2279712.830431859, 'geo_sep': '', 'northing': 103742.50712321606, 'lat_direction': 'N', 'lond': 123.27370337333333, 'longitude': '12316.4222024', 'latd': 44.566220896666664, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M'}
3{'timestamp': '195701.00', 'gps_qual': '2', 'latitude': '4433.9739679', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '52.514', 'easting': 2279711.066559016, 'geo_sep': '', 'northing': 103743.89096980356, 'lat_direction': 'N', 'lond': 123.27372616333334, 'longitude': '12316.4235698', 'latd': 44.56623279833333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195655.00', 'gps_qual': '2', 'latitude': '4433.9732185', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '54.329', 'easting': 2279712.867617585, 'geo_sep': '', 'northing': 103742.44043327216, 'lat_direction': 'N', 'lond': 123.27370287666666, 'longitude': '12316.4221726', 'latd': 44.566220308333335, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M'}
1{'timestamp': '195656.00', 'gps_qual': '2', 'latitude': '4433.9731734', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '54.245', 'easting': 2279712.8991523865, 'geo_sep': '', 'northing': 103742.35577748623, 'lat_direction': 'N', 'lond': 123.27370244333333, 'longitude': '12316.4221466', 'latd': 44.56621955666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M'}
3{'timestamp': '195656.00', 'gps_qual': '2', 'latitude': '4433.9731734', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '54.245', 'easting': 2279712.8991523865, 'geo_sep': '', 'northing': 103742.35577748623, 'lat_direction': 'N', 'lond': 123.27370244333333, 'longitude': '12316.4221466', 'latd': 44.56621955666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M'}
3{'timestamp': '195703.00', 'gps_qual': '2', 'latitude': '4433.9739452', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '52.458', 'easting': 2279711.1295531127, 'geo_sep': '', 'northing': 103743.84674191568, 'lat_direction': 'N', 'lond': 123.27372535166667, 'longitude': '12316.4235211', 'latd': 44.56623242, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195657.00', 'gps_qual': '2', 'latitude': '4433.9731540', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '54.140', 'easting': 2279712.9077104214, 'geo_sep': '', 'northing': 103742.31953432132, 'lat_direction': 'N', 'lond': 123.27370232, 'longitude': '12316.4221392', 'latd': 44.566219233333335, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
1{'timestamp': '195658.00', 'gps_qual': '2', 'latitude': '4433.9731276', 'age_gps_data': '0.09', 'lon_direction': 'W', 'antenna_altitude': '54.096', 'easting': 2279712.9310396365, 'geo_sep': '', 'northing': 103742.26981246192, 'lat_direction': 'N', 'lond': 123.273702005, 'longitude': '12316.4221203', 'latd': 44.566218793333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195658.00', 'gps_qual': '2', 'latitude': '4433.9731276', 'age_gps_data': '0.09', 'lon_direction': 'W', 'antenna_altitude': '54.096', 'easting': 2279712.9310396365, 'geo_sep': '', 'northing': 103742.26981246192, 'lat_direction': 'N', 'lond': 123.273702005, 'longitude': '12316.4221203', 'latd': 44.566218793333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195705.00', 'gps_qual': '2', 'latitude': '4433.9738985', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '52.438', 'easting': 2279711.1920800637, 'geo_sep': '', 'northing': 103743.75805679243, 'lat_direction': 'N', 'lond': 123.27372452666667, 'longitude': '12316.4234716', 'latd': 44.56623164166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195659.00', 'gps_qual': '2', 'latitude': '4433.9730895', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '54.028', 'easting': 2279712.958388416, 'geo_sep': '', 'northing': 103742.19827182312, 'lat_direction': 'N', 'lond': 123.27370163, 'longitude': '12316.4220978', 'latd': 44.566218158333335, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195706.00', 'gps_qual': '2', 'latitude': '4433.9738739', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '52.432', 'easting': 2279711.2258442068, 'geo_sep': '', 'northing': 103743.71131202579, 'lat_direction': 'N', 'lond': 123.27372408166667, 'longitude': '12316.4234449', 'latd': 44.56623123166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195700.00', 'gps_qual': '2', 'latitude': '4433.9730555', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '54.008', 'easting': 2279712.980837567, 'geo_sep': '', 'northing': 103742.13449698128, 'lat_direction': 'N', 'lond': 123.27370132, 'longitude': '12316.4220792', 'latd': 44.566217591666664, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195701.00', 'gps_qual': '2', 'latitude': '4433.9730257', 'age_gps_data': '0.25', 'lon_direction': 'W', 'antenna_altitude': '53.954', 'easting': 2279713.0032890765, 'geo_sep': '', 'northing': 103742.07850488462, 'lat_direction': 'N', 'lond': 123.27370101333334, 'longitude': '12316.4220608', 'latd': 44.566217095, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
1{'timestamp': '195701.00', 'gps_qual': '2', 'latitude': '4433.9730257', 'age_gps_data': '0.25', 'lon_direction': 'W', 'antenna_altitude': '53.954', 'easting': 2279713.0032890765, 'geo_sep': '', 'northing': 103742.07850488462, 'lat_direction': 'N', 'lond': 123.27370101333334, 'longitude': '12316.4220608', 'latd': 44.566217095, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
3{'timestamp': '195708.00', 'gps_qual': '2', 'latitude': '4433.9738436', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '52.404', 'easting': 2279711.2913984135, 'geo_sep': '', 'northing': 103743.65291300695, 'lat_direction': 'N', 'lond': 123.27372323166666, 'longitude': '12316.4233939', 'latd': 44.56623072666667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195702.00', 'gps_qual': '2', 'latitude': '4433.9729952', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '53.915', 'easting': 2279713.025828403, 'geo_sep': '', 'northing': 103742.02121263277, 'lat_direction': 'N', 'lond': 123.273700705, 'longitude': '12316.4220423', 'latd': 44.56621658666667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.7', 'altitude_units': 'M'}
1{'timestamp': '195703.00', 'gps_qual': '2', 'latitude': '4433.9729612', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '53.752', 'easting': 2279713.0142727387, 'geo_sep': '', 'northing': 103741.95860569831, 'lat_direction': 'N', 'lond': 123.27370082333333, 'longitude': '12316.4220494', 'latd': 44.56621602, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M'}
3{'timestamp': '195703.00', 'gps_qual': '2', 'latitude': '4433.9729612', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '53.752', 'easting': 2279713.0142727387, 'geo_sep': '', 'northing': 103741.95860569831, 'lat_direction': 'N', 'lond': 123.27370082333333, 'longitude': '12316.4220494', 'latd': 44.56621602, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M'}
1{'timestamp': '195704.00', 'gps_qual': '2', 'latitude': '4433.9729362', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '53.575', 'easting': 2279712.9929686664, 'geo_sep': '', 'northing': 103741.91301105823, 'lat_direction': 'N', 'lond': 123.27370107166666, 'longitude': '12316.4220643', 'latd': 44.56621560333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M'}
3{'timestamp': '195704.00', 'gps_qual': '2', 'latitude': '4433.9729362', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '53.575', 'easting': 2279712.9929686664, 'geo_sep': '', 'northing': 103741.91301105823, 'lat_direction': 'N', 'lond': 123.27370107166666, 'longitude': '12316.4220643', 'latd': 44.56621560333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M'}
3{'timestamp': '195711.00', 'gps_qual': '2', 'latitude': '4433.9738040', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '52.418', 'easting': 2279711.3645649194, 'geo_sep': '', 'northing': 103743.57701914199, 'lat_direction': 'N', 'lond': 123.27372227833334, 'longitude': '12316.4233367', 'latd': 44.56623006666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195705.00', 'gps_qual': '2', 'latitude': '4433.9729126', 'age_gps_data': '0.68', 'lon_direction': 'W', 'antenna_altitude': '53.533', 'easting': 2279712.968974985, 'geo_sep': '', 'northing': 103741.87010307051, 'lat_direction': 'N', 'lond': 123.273701355, 'longitude': '12316.4220813', 'latd': 44.56621521, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M'}
2{'timestamp': '195711.00', 'gps_qual': '1', 'latitude': '4433.9733968', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '51.309', 'easting': 2279710.4918671134, 'geo_sep': '', 'northing': 103742.8524291655, 'lat_direction': 'N', 'lond': 123.273732945, 'longitude': '12316.4239767', 'latd': 44.56622328, 'geo_sep_units': '', 'ref_station_id': '*07\r\n', 'num_sats': '08', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '195706.00', 'gps_qual': '2', 'latitude': '4433.9728794', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '53.386', 'easting': 2279712.9564116597, 'geo_sep': '', 'northing': 103741.80901318602, 'lat_direction': 'N', 'lond': 123.27370148666667, 'longitude': '12316.4220892', 'latd': 44.566214656666666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M'}
3{'timestamp': '195706.00', 'gps_qual': '2', 'latitude': '4433.9728794', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '53.386', 'easting': 2279712.9564116597, 'geo_sep': '', 'northing': 103741.80901318602, 'lat_direction': 'N', 'lond': 123.27370148666667, 'longitude': '12316.4220892', 'latd': 44.566214656666666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M'}
2{'timestamp': '195712.00', 'gps_qual': '1', 'latitude': '4433.9734988', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '51.036', 'easting': 2279710.5221678014, 'geo_sep': '', 'northing': 103743.04039991926, 'lat_direction': 'N', 'lond': 123.273732645, 'longitude': '12316.4239587', 'latd': 44.56622498, 'geo_sep_units': '', 'ref_station_id': '*0E\r\n', 'num_sats': '08', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
3{'timestamp': '195713.00', 'gps_qual': '2', 'latitude': '4433.9737464', 'age_gps_data': '0.27', 'lon_direction': 'W', 'antenna_altitude': '52.405', 'easting': 2279711.453655743, 'geo_sep': '', 'northing': 103743.46722338628, 'lat_direction': 'N', 'lond': 123.27372111, 'longitude': '12316.4232666', 'latd': 44.56622910666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M'}
1{'timestamp': '195707.00', 'gps_qual': '2', 'latitude': '4433.9728642', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '53.300', 'easting': 2279712.9234253136, 'geo_sep': '', 'northing': 103741.78197970148, 'lat_direction': 'N', 'lond': 123.27370189, 'longitude': '12316.4221134', 'latd': 44.56621440333333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M'}
