3{'timestamp': '183520.00', 'gps_qual': '4', 'latitude': '4433.9703880', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.368', 'easting': 2279805.1131300665, 'geo_sep': '', 'northing': 103734.02782635484, 'lat_direction': 'N', 'lond': 123.27253866333334, 'longitude': '12316.3523198', 'latd': 44.566173133333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
3{'timestamp': '183812.00', 'gps_qual': '4', 'latitude': '4433.9703739', 'age_gps_data': '1.71', 'lon_direction': 'W', 'antenna_altitude': '48.340', 'easting': 2279805.097944143, 'geo_sep': '', 'northing': 103734.00221966207, 'lat_direction': 'N', 'lond': 123.27253884333334, 'longitude': '12316.3523306', 'latd': 44.566172898333335, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183811.00', 'gps_qual': '4', 'latitude': '4433.9702549', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '48.327', 'easting': 2279805.5316519034, 'geo_sep': '', 'northing': 103733.76681682933, 'lat_direction': 'N', 'lond': 123.272533285, 'longitude': '12316.3519971', 'latd': 44.566170915, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183811.00', 'gps_qual': '4', 'latitude': '4433.9702549', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '48.327', 'easting': 2279805.5316519034, 'geo_sep': '', 'northing': 103733.76681682933, 'lat_direction': 'N', 'lond': 123.272533285, 'longitude': '12316.3519971', 'latd': 44.566170915, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183813.00', 'gps_qual': '4', 'latitude': '4433.9703731', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '48.340', 'easting': 2279805.096437849, 'geo_sep': '', 'northing': 103734.00078893173, 'lat_direction': 'N', 'lond': 123.27253886166666, 'longitude': '12316.3523317', 'latd': 44.566172885, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183812.00', 'gps_qual': '4', 'latitude': '4433.9702554', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '48.327', 'easting': 2279805.5310221016, 'geo_sep': '', 'northing': 103733.76776497625, 'lat_direction': 'N', 'lond': 123.27253329333334, 'longitude': '12316.3519976', 'latd': 44.56617092333333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183812.00', 'gps_qual': '4', 'latitude': '4433.9702554', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '48.327', 'easting': 2279805.5310221016, 'geo_sep': '', 'northing': 103733.76776497625, 'lat_direction': 'N', 'lond': 123.27253329333334, 'longitude': '12316.3519976', 'latd': 44.56617092333333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183814.00', 'gps_qual': '4', 'latitude': '4433.9703827', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '48.326', 'easting': 2279805.0966509087, 'geo_sep': '', 'northing': 103734.01857092045, 'lat_direction': 'N', 'lond': 123.27253886666666, 'longitude': '12316.3523320', 'latd': 44.566173045, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183813.00', 'gps_qual': '4', 'latitude': '4433.9702535', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '48.333', 'easting': 2279805.532621463, 'geo_sep': '', 'northing': 103733.76418927126, 'lat_direction': 'N', 'lond': 123.27253327166666, 'longitude': '12316.3519963', 'latd': 44.566170891666665, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183813.00', 'gps_qual': '4', 'latitude': '4433.9702535', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '48.333', 'easting': 2279805.532621463, 'geo_sep': '', 'northing': 103733.76418927126, 'lat_direction': 'N', 'lond': 123.27253327166666, 'longitude': '12316.3519963', 'latd': 44.566170891666665, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183815.00', 'gps_qual': '4', 'latitude': '4433.9703818', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.325', 'easting': 2279805.0972552937, 'geo_sep': '', 'northing': 103734.0168824261, 'lat_direction': 'N', 'lond': 123.27253885833333, 'longitude': '12316.3523315', 'latd': 44.56617303, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183815.00', 'gps_qual': '4', 'latitude': '4433.9701280', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.969091782, 'geo_sep': '', 'northing': 103733.51664678752, 'lat_direction': 'N', 'lond': 123.27252767333333, 'longitude': '12316.3516604', 'latd': 44.5661688, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183814.00', 'gps_qual': '4', 'latitude': '4433.9702564', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.329', 'easting': 2279805.529100924, 'geo_sep': '', 'northing': 103733.76968398597, 'lat_direction': 'N', 'lond': 123.27253331833333, 'longitude': '12316.3519991', 'latd': 44.56617094, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183816.00', 'gps_qual': '4', 'latitude': '4433.9703802', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.325', 'easting': 2279805.0968889985, 'geo_sep': '', 'northing': 103734.01393011585, 'lat_direction': 'N', 'lond': 123.27253886166666, 'longitude': '12316.3523317', 'latd': 44.56617300333333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183816.00', 'gps_qual': '4', 'latitude': '4433.9701270', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.355', 'easting': 2279805.9688959233, 'geo_sep': '', 'northing': 103733.51480045915, 'lat_direction': 'N', 'lond': 123.272527675, 'longitude': '12316.3516605', 'latd': 44.56616878333333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183815.00', 'gps_qual': '4', 'latitude': '4433.9702568', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.323', 'easting': 2279805.5293909693, 'geo_sep': '', 'northing': 103733.77041524928, 'lat_direction': 'N', 'lond': 123.272533315, 'longitude': '12316.3519989', 'latd': 44.56617094666667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183817.00', 'gps_qual': '4', 'latitude': '4433.9703790', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.329', 'easting': 2279805.097474321, 'geo_sep': '', 'northing': 103734.01168635767, 'lat_direction': 'N', 'lond': 123.27253885333333, 'longitude': '12316.3523312', 'latd': 44.56617298333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183816.00', 'gps_qual': '4', 'latitude': '4433.9702564', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.324', 'easting': 2279805.5300271255, 'geo_sep': '', 'northing': 103733.76965218782, 'lat_direction': 'N', 'lond': 123.27253330666667, 'longitude': '12316.3519984', 'latd': 44.56617094, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183816.00', 'gps_qual': '4', 'latitude': '4433.9702564', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.324', 'easting': 2279805.5300271255, 'geo_sep': '', 'northing': 103733.76965218782, 'lat_direction': 'N', 'lond': 123.27253330666667, 'longitude': '12316.3519984', 'latd': 44.56617094, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183818.00', 'gps_qual': '4', 'latitude': '4433.9703808', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.328', 'easting': 2279805.0965301786, 'geo_sep': '', 'northing': 103734.0150542669, 'lat_direction': 'N', 'lond': 123.27253886666666, 'longitude': '12316.3523320', 'latd': 44.566173013333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183817.00', 'gps_qual': '4', 'latitude': '4433.9702560', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.328', 'easting': 2279805.530795596, 'geo_sep': '', 'northing': 103733.76888458617, 'lat_direction': 'N', 'lond': 123.27253329666667, 'longitude': '12316.3519978', 'latd': 44.56617093333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183817.00', 'gps_qual': '4', 'latitude': '4433.9702560', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.328', 'easting': 2279805.530795596, 'geo_sep': '', 'northing': 103733.76888458617, 'lat_direction': 'N', 'lond': 123.27253329666667, 'longitude': '12316.3519978', 'latd': 44.56617093333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183819.00', 'gps_qual': '4', 'latitude': '4433.9703749', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '48.337', 'easting': 2279805.0966845397, 'geo_sep': '', 'northing': 103734.00411595684, 'lat_direction': 'N', 'lond': 123.27253886, 'longitude': '12316.3523316', 'latd': 44.566172915, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183819.00', 'gps_qual': '4', 'latitude': '4433.9701265', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.9691287833, 'geo_sep': '', 'northing': 103733.51386594027, 'lat_direction': 'N', 'lond': 123.27252767166667, 'longitude': '12316.3516603', 'latd': 44.566168775, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183818.00', 'gps_qual': '4', 'latitude': '4433.9702570', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '48.324', 'easting': 2279805.5292713633, 'geo_sep': '', 'northing': 103733.77078996599, 'lat_direction': 'N', 'lond': 123.27253331666667, 'longitude': '12316.3519990', 'latd': 44.56617095, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183820.00', 'gps_qual': '4', 'latitude': '4433.9703780', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '48.329', 'easting': 2279805.0988662387, 'geo_sep': '', 'northing': 103734.00978552084, 'lat_direction': 'N', 'lond': 123.272538835, 'longitude': '12316.3523301', 'latd': 44.56617296666667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183820.00', 'gps_qual': '4', 'latitude': '4433.9701267', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.352', 'easting': 2279805.972317043, 'geo_sep': '', 'northing': 103733.51412709337, 'lat_direction': 'N', 'lond': 123.27252763166666, 'longitude': '12316.3516579', 'latd': 44.566168778333335, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183819.00', 'gps_qual': '4', 'latitude': '4433.9702548', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.325', 'easting': 2279805.5313809183, 'geo_sep': '', 'northing': 103733.76664082892, 'lat_direction': 'N', 'lond': 123.27253328833334, 'longitude': '12316.3519973', 'latd': 44.56617091333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183821.00', 'gps_qual': '4', 'latitude': '4433.9703776', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '48.330', 'easting': 2279805.0959299016, 'geo_sep': '', 'northing': 103734.00914510712, 'lat_direction': 'N', 'lond': 123.27253887166667, 'longitude': '12316.3523323', 'latd': 44.56617296, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183820.00', 'gps_qual': '4', 'latitude': '4433.9702546', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '48.324', 'easting': 2279805.5330883013, 'geo_sep': '', 'northing': 103733.76621160097, 'lat_direction': 'N', 'lond': 123.27253326666667, 'longitude': '12316.3519960', 'latd': 44.56617091, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183820.00', 'gps_qual': '4', 'latitude': '4433.9702546', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '48.324', 'easting': 2279805.5330883013, 'geo_sep': '', 'northing': 103733.76621160097, 'lat_direction': 'N', 'lond': 123.27253326666667, 'longitude': '12316.3519960', 'latd': 44.56617091, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183822.00', 'gps_qual': '4', 'latitude': '4433.9703752', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.336', 'easting': 2279805.0972328605, 'geo_sep': '', 'northing': 103734.00465304777, 'lat_direction': 'N', 'lond': 123.27253885333333, 'longitude': '12316.3523312', 'latd': 44.56617292, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183821.00', 'gps_qual': '4', 'latitude': '4433.9702553', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '48.327', 'easting': 2279805.531545004, 'geo_sep': '', 'northing': 103733.76756172068, 'lat_direction': 'N', 'lond': 123.27253328666667, 'longitude': '12316.3519972', 'latd': 44.56617092166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183821.00', 'gps_qual': '4', 'latitude': '4433.9702553', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '48.327', 'easting': 2279805.531545004, 'geo_sep': '', 'northing': 103733.76756172068, 'lat_direction': 'N', 'lond': 123.27253328666667, 'longitude': '12316.3519972', 'latd': 44.56617092166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183823.00', 'gps_qual': '4', 'latitude': '4433.9703757', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '48.335', 'easting': 2279805.0960737993, 'geo_sep': '', 'northing': 103734.00561936572, 'lat_direction': 'N', 'lond': 123.27253886833333, 'longitude': '12316.3523321', 'latd': 44.56617292833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183823.00', 'gps_qual': '4', 'latitude': '4433.9701268', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.9700740487, 'geo_sep': '', 'northing': 103733.5143894041, 'lat_direction': 'N', 'lond': 123.27252766, 'longitude': '12316.3516596', 'latd': 44.56616878, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183822.00', 'gps_qual': '4', 'latitude': '4433.9702530', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '48.323', 'easting': 2279805.531001915, 'geo_sep': '', 'northing': 103733.76331834588, 'lat_direction': 'N', 'lond': 123.27253329166666, 'longitude': '12316.3519975', 'latd': 44.566170883333335, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183824.00', 'gps_qual': '4', 'latitude': '4433.9703769', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.333', 'easting': 2279805.0965469927, 'geo_sep': '', 'northing': 103734.00782678463, 'lat_direction': 'N', 'lond': 123.27253886333334, 'longitude': '12316.3523318', 'latd': 44.56617294833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183824.00', 'gps_qual': '4', 'latitude': '4433.9701290', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.346', 'easting': 2279805.9690230074, 'geo_sep': '', 'northing': 103733.51850220188, 'lat_direction': 'N', 'lond': 123.272527675, 'longitude': '12316.3516605', 'latd': 44.56616881666667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183823.00', 'gps_qual': '4', 'latitude': '4433.9702541', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '48.323', 'easting': 2279805.531998013, 'geo_sep': '', 'northing': 103733.76532250643, 'lat_direction': 'N', 'lond': 123.27253328, 'longitude': '12316.3519968', 'latd': 44.566170901666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183825.00', 'gps_qual': '4', 'latitude': '4433.9703760', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '48.335', 'easting': 2279805.095828234, 'geo_sep': '', 'northing': 103734.00618371367, 'lat_direction': 'N', 'lond': 123.27253887166667, 'longitude': '12316.3523323', 'latd': 44.566172933333334, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183824.00', 'gps_qual': '4', 'latitude': '4433.9702542', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '48.324', 'easting': 2279805.532004367, 'geo_sep': '', 'northing': 103733.76550759282, 'lat_direction': 'N', 'lond': 123.27253328, 'longitude': '12316.3519968', 'latd': 44.56617090333334, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183824.00', 'gps_qual': '4', 'latitude': '4433.9702542', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '48.324', 'easting': 2279805.532004367, 'geo_sep': '', 'northing': 103733.76550759282, 'lat_direction': 'N', 'lond': 123.27253328, 'longitude': '12316.3519968', 'latd': 44.56617090333334, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183826.00', 'gps_qual': '4', 'latitude': '4433.9703763', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.337', 'easting': 2279805.095185723, 'geo_sep': '', 'northing': 103734.00676168688, 'lat_direction': 'N', 'lond': 123.27253888, 'longitude': '12316.3523328', 'latd': 44.56617293833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183826.00', 'gps_qual': '4', 'latitude': '4433.9701287', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.967019227, 'geo_sep': '', 'northing': 103733.51801507734, 'lat_direction': 'N', 'lond': 123.2725277, 'longitude': '12316.3516620', 'latd': 44.566168811666664, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183825.00', 'gps_qual': '4', 'latitude': '4433.9702518', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.331', 'easting': 2279805.5321164965, 'geo_sep': '', 'northing': 103733.7610564176, 'lat_direction': 'N', 'lond': 123.27253327666666, 'longitude': '12316.3519966', 'latd': 44.56617086333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
