3{'timestamp': '192512.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3402415058, 'geo_sep': '', 'northing': 103623.08441911917, 'lat_direction': 'N', 'lond': 123.27280241666666, 'longitude': '12316.3681450', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192816.00', 'gps_qual': '4', 'latitude': '4433.9099828', 'age_gps_data': '1.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.8194525247, 'geo_sep': '', 'northing': 103622.92787501961, 'lat_direction': 'N', 'lond': 123.27279632, 'longitude': '12316.3677792', 'latd': 44.56516638, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192816.00', 'gps_qual': '4', 'latitude': '4433.9100554', 'age_gps_data': '1.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.341374031, 'geo_sep': '', 'northing': 103623.07882107794, 'lat_direction': 'N', 'lond': 123.2728024, 'longitude': '12316.3681440', 'latd': 44.56516759, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192812.00', 'gps_qual': '4', 'latitude': '4433.9099120', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.2938082386, 'geo_sep': '', 'northing': 103622.78039231244, 'lat_direction': 'N', 'lond': 123.27279028833334, 'longitude': '12316.3674173', 'latd': 44.5651652, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192817.00', 'gps_qual': '4', 'latitude': '4433.9100550', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3405547105, 'geo_sep': '', 'northing': 103623.0781079866, 'lat_direction': 'N', 'lond': 123.27280241, 'longitude': '12316.3681446', 'latd': 44.565167583333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192817.00', 'gps_qual': '4', 'latitude': '4433.9100550', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3405547105, 'geo_sep': '', 'northing': 103623.0781079866, 'lat_direction': 'N', 'lond': 123.27280241, 'longitude': '12316.3681446', 'latd': 44.565167583333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192813.00', 'gps_qual': '4', 'latitude': '4433.9099101', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.293290547, 'geo_sep': '', 'northing': 103622.776889286, 'lat_direction': 'N', 'lond': 123.27279029333333, 'longitude': '12316.3674176', 'latd': 44.56516516833333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192818.00', 'gps_qual': '4', 'latitude': '4433.9100555', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.340983433, 'geo_sep': '', 'northing': 103623.07901979331, 'lat_direction': 'N', 'lond': 123.272802405, 'longitude': '12316.3681443', 'latd': 44.565167591666665, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192818.00', 'gps_qual': '4', 'latitude': '4433.9100555', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.340983433, 'geo_sep': '', 'northing': 103623.07901979331, 'lat_direction': 'N', 'lond': 123.272802405, 'longitude': '12316.3681443', 'latd': 44.565167591666665, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192814.00', 'gps_qual': '4', 'latitude': '4433.9099097', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.293662078, 'geo_sep': '', 'northing': 103622.77613531053, 'lat_direction': 'N', 'lond': 123.27279028833334, 'longitude': '12316.3674173', 'latd': 44.56516516166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192819.00', 'gps_qual': '4', 'latitude': '4433.9099822', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.823648539, 'geo_sep': '', 'northing': 103622.92661912274, 'lat_direction': 'N', 'lond': 123.27279626666666, 'longitude': '12316.3677760', 'latd': 44.56516637, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192819.00', 'gps_qual': '4', 'latitude': '4433.9100540', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3441960337, 'geo_sep': '', 'northing': 103623.07612991333, 'lat_direction': 'N', 'lond': 123.27280236333333, 'longitude': '12316.3681418', 'latd': 44.565167566666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192815.00', 'gps_qual': '4', 'latitude': '4433.9099101', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.293819815, 'geo_sep': '', 'northing': 103622.77687111404, 'lat_direction': 'N', 'lond': 123.27279028666666, 'longitude': '12316.3674172', 'latd': 44.56516516833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192820.00', 'gps_qual': '4', 'latitude': '4433.9099818', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.8201828776, 'geo_sep': '', 'northing': 103622.92599689029, 'lat_direction': 'N', 'lond': 123.27279631, 'longitude': '12316.3677786', 'latd': 44.56516636333333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192820.00', 'gps_qual': '4', 'latitude': '4433.9100546', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3405292914, 'geo_sep': '', 'northing': 103623.07736763824, 'lat_direction': 'N', 'lond': 123.27280241, 'longitude': '12316.3681446', 'latd': 44.56516757666667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192816.00', 'gps_qual': '4', 'latitude': '4433.9099112', 'age_gps_data': '1.74', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279781.2952128854, 'geo_sep': '', 'northing': 103622.77886164375, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.56516518666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192821.00', 'gps_qual': '4', 'latitude': '4433.9099805', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.820232584, 'geo_sep': '', 'northing': 103622.92358621582, 'lat_direction': 'N', 'lond': 123.27279630833333, 'longitude': '12316.3677785', 'latd': 44.56516634166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192821.00', 'gps_qual': '4', 'latitude': '4433.9100541', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.3418206833, 'geo_sep': '', 'northing': 103623.07639677357, 'lat_direction': 'N', 'lond': 123.27280239333334, 'longitude': '12316.3681436', 'latd': 44.56516756833334, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192817.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.13', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279781.294267603, 'geo_sep': '', 'northing': 103622.77833818179, 'lat_direction': 'N', 'lond': 123.27279028166667, 'longitude': '12316.3674169', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192822.00', 'gps_qual': '4', 'latitude': '4433.9099788', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.8202568693, 'geo_sep': '', 'northing': 103622.92043519393, 'lat_direction': 'N', 'lond': 123.27279630666666, 'longitude': '12316.3677784', 'latd': 44.565166313333336, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192822.00', 'gps_qual': '4', 'latitude': '4433.9100526', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.341857678, 'geo_sep': '', 'northing': 103623.07361592259, 'lat_direction': 'N', 'lond': 123.27280239166667, 'longitude': '12316.3681435', 'latd': 44.56516754333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192818.00', 'gps_qual': '4', 'latitude': '4433.9099105', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279781.2941098674, 'geo_sep': '', 'northing': 103622.77760237642, 'lat_direction': 'N', 'lond': 123.27279028333334, 'longitude': '12316.3674170', 'latd': 44.565165175, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192823.00', 'gps_qual': '4', 'latitude': '4433.9100545', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.341449154, 'geo_sep': '', 'northing': 103623.0771507509, 'lat_direction': 'N', 'lond': 123.27280239833334, 'longitude': '12316.3681439', 'latd': 44.565167575, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192823.00', 'gps_qual': '4', 'latitude': '4433.9100545', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.341449154, 'geo_sep': '', 'northing': 103623.0771507509, 'lat_direction': 'N', 'lond': 123.27280239833334, 'longitude': '12316.3681439', 'latd': 44.565167575, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192819.00', 'gps_qual': '4', 'latitude': '4433.9099103', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.2975373976, 'geo_sep': '', 'northing': 103622.77711408492, 'lat_direction': 'N', 'lond': 123.27279024, 'longitude': '12316.3674144', 'latd': 44.56516517166666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192824.00', 'gps_qual': '4', 'latitude': '4433.9099806', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.8234145427, 'geo_sep': '', 'northing': 103622.92366227135, 'lat_direction': 'N', 'lond': 123.27279626833334, 'longitude': '12316.3677761', 'latd': 44.56516634333333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192824.00', 'gps_qual': '4', 'latitude': '4433.9100544', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.3435598686, 'geo_sep': '', 'northing': 103623.07689297572, 'lat_direction': 'N', 'lond': 123.27280237166667, 'longitude': '12316.3681423', 'latd': 44.56516757333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192820.00', 'gps_qual': '4', 'latitude': '4433.9099104', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.2946327813, 'geo_sep': '', 'northing': 103622.77739911806, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.565165173333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192825.00', 'gps_qual': '4', 'latitude': '4433.9099814', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.8234653813, 'geo_sep': '', 'northing': 103622.925142969, 'lat_direction': 'N', 'lond': 123.27279626833334, 'longitude': '12316.3677761', 'latd': 44.565166356666666, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192825.00', 'gps_qual': '4', 'latitude': '4433.9100548', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.342791387, 'geo_sep': '', 'northing': 103623.0776605811, 'lat_direction': 'N', 'lond': 123.27280238166666, 'longitude': '12316.3681429', 'latd': 44.56516758, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192821.00', 'gps_qual': '4', 'latitude': '4433.9099100', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.295004311, 'geo_sep': '', 'northing': 103622.77664514165, 'lat_direction': 'N', 'lond': 123.27279027166666, 'longitude': '12316.3674163', 'latd': 44.56516516666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192826.00', 'gps_qual': '4', 'latitude': '4433.9099832', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.8222566005, 'geo_sep': '', 'northing': 103622.92851996701, 'lat_direction': 'N', 'lond': 123.272796285, 'longitude': '12316.3677771', 'latd': 44.56516638666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192826.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.344367614, 'geo_sep': '', 'northing': 103623.08112726267, 'lat_direction': 'N', 'lond': 123.27280236333333, 'longitude': '12316.3681418', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192822.00', 'gps_qual': '4', 'latitude': '4433.9099077', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279781.2941965666, 'geo_sep': '', 'northing': 103622.77241085283, 'lat_direction': 'N', 'lond': 123.27279028, 'longitude': '12316.3674168', 'latd': 44.565165128333334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192827.00', 'gps_qual': '4', 'latitude': '4433.9100542', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3442087434, 'geo_sep': '', 'northing': 103623.07650008611, 'lat_direction': 'N', 'lond': 123.27280236333333, 'longitude': '12316.3681418', 'latd': 44.56516757, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192827.00', 'gps_qual': '4', 'latitude': '4433.9100542', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3442087434, 'geo_sep': '', 'northing': 103623.07650008611, 'lat_direction': 'N', 'lond': 123.27280236333333, 'longitude': '12316.3681418', 'latd': 44.56516757, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192823.00', 'gps_qual': '4', 'latitude': '4433.9099097', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.2959114667, 'geo_sep': '', 'northing': 103622.77605807874, 'lat_direction': 'N', 'lond': 123.27279026, 'longitude': '12316.3674156', 'latd': 44.56516516166667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192828.00', 'gps_qual': '4', 'latitude': '4433.9099825', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.824329187, 'geo_sep': '', 'northing': 103622.92715166789, 'lat_direction': 'N', 'lond': 123.27279625833333, 'longitude': '12316.3677755', 'latd': 44.565166375, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192828.00', 'gps_qual': '4', 'latitude': '4433.9100547', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.344505151, 'geo_sep': '', 'northing': 103623.07741643395, 'lat_direction': 'N', 'lond': 123.27280236, 'longitude': '12316.3681416', 'latd': 44.56516757833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192824.00', 'gps_qual': '4', 'latitude': '4433.9099104', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.297543752, 'geo_sep': '', 'northing': 103622.77729917224, 'lat_direction': 'N', 'lond': 123.27279024, 'longitude': '12316.3674144', 'latd': 44.565165173333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192829.00', 'gps_qual': '4', 'latitude': '4433.9099828', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.8213049625, 'geo_sep': '', 'northing': 103622.92781141866, 'lat_direction': 'N', 'lond': 123.27279629666667, 'longitude': '12316.3677778', 'latd': 44.56516638, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192829.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.342980897, 'geo_sep': '', 'northing': 103623.07932182122, 'lat_direction': 'N', 'lond': 123.27280238, 'longitude': '12316.3681428', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192825.00', 'gps_qual': '4', 'latitude': '4433.9099100', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2961951643, 'geo_sep': '', 'northing': 103622.77660425566, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.56516516666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192830.00', 'gps_qual': '4', 'latitude': '4433.9099821', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.8245684016, 'geo_sep': '', 'northing': 103622.92640223354, 'lat_direction': 'N', 'lond': 123.272796255, 'longitude': '12316.3677753', 'latd': 44.56516636833334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192830.00', 'gps_qual': '4', 'latitude': '4433.9100544', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.3455446227, 'geo_sep': '', 'northing': 103623.07682482991, 'lat_direction': 'N', 'lond': 123.27280234666667, 'longitude': '12316.3681408', 'latd': 44.56516757333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
