3{'age_gps_data': '0.32', 'easting': 2279694.367572053, 'latd': 44.56577162666667, 'lat_direction': 'N', 'timestamp': '193928.00', 'lond': 123.27391435, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348610', 'antenna_altitude': '51.149', 'geo_sep': '', 'latitude': '4433.9462976', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.18997963984}
1{'age_gps_data': '0.72', 'easting': 2279694.0997875137, 'latd': 44.565765041666666, 'lat_direction': 'N', 'timestamp': '194241.00', 'lond': 123.27391740666667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350444', 'antenna_altitude': '49.980', 'geo_sep': '', 'latitude': '4433.9459025', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46703602001}
2{'age_gps_data': '0.58', 'easting': 2279695.259648551, 'latd': 44.56576659833333, 'lat_direction': 'N', 'timestamp': '194244.00', 'lond': 123.27390287166666, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341723', 'antenna_altitude': '51.652', 'geo_sep': '', 'latitude': '4433.9459959', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.60027239658}
3{'age_gps_data': '0.60', 'easting': 2279694.4497195114, 'latd': 44.56577380666667, 'lat_direction': 'N', 'timestamp': '194244.00', 'lond': 123.27391342, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348052', 'antenna_altitude': '49.983', 'geo_sep': '', 'latitude': '4433.9464284', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42953745183}
1{'age_gps_data': '0.44', 'easting': 2279694.099927376, 'latd': 44.565765078333335, 'lat_direction': 'N', 'timestamp': '194242.00', 'lond': 123.27391740666667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350444', 'antenna_altitude': '49.977', 'geo_sep': '', 'latitude': '4433.9459047', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4711079346}
3{'age_gps_data': '0.53', 'easting': 2279694.0986793195, 'latd': 44.56576506333333, 'lat_direction': 'N', 'timestamp': '194243.00', 'lond': 123.27391742166667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350453', 'antenna_altitude': '49.990', 'geo_sep': '', 'latitude': '4433.9459038', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4694830561}
2{'age_gps_data': '0.53', 'easting': 2279694.0986793195, 'latd': 44.56576506333333, 'lat_direction': 'N', 'timestamp': '194243.00', 'lond': 123.27391742166667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350453', 'antenna_altitude': '49.990', 'geo_sep': '', 'latitude': '4433.9459038', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4694830561}
1{'age_gps_data': '0.53', 'easting': 2279694.0986793195, 'latd': 44.56576506333333, 'lat_direction': 'N', 'timestamp': '194243.00', 'lond': 123.27391742166667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350453', 'antenna_altitude': '49.990', 'geo_sep': '', 'latitude': '4433.9459038', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4694830561}
2{'age_gps_data': '0.37', 'easting': 2279695.255530076, 'latd': 44.565766663333335, 'lat_direction': 'N', 'timestamp': '194246.00', 'lond': 123.27390292666666, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341756', 'antenna_altitude': '51.650', 'geo_sep': '', 'latitude': '4433.9459998', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.60764076654}
3{'age_gps_data': '0.28', 'easting': 2279694.4482449675, 'latd': 44.565773801666666, 'lat_direction': 'N', 'timestamp': '194246.00', 'lond': 123.27391343833334, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348063', 'antenna_altitude': '49.991', 'geo_sep': '', 'latitude': '4433.9464281', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42903218511}
1{'age_gps_data': '0.07', 'easting': 2279694.09656982, 'latd': 44.5657651, 'lat_direction': 'N', 'timestamp': '194244.00', 'lond': 123.27391745, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350470', 'antenna_altitude': '49.988', 'geo_sep': '', 'latitude': '4433.9459060', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47363223042}
2{'age_gps_data': '0.48', 'easting': 2279694.450172485, 'latd': 44.56577378666667, 'lat_direction': 'N', 'timestamp': '194247.00', 'lond': 123.27391341333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348048', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9464272', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42729823012}
3{'age_gps_data': '0.48', 'easting': 2279694.450172485, 'latd': 44.56577378666667, 'lat_direction': 'N', 'timestamp': '194247.00', 'lond': 123.27391341333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348048', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9464272', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42729823012}
1{'age_gps_data': '0.42', 'easting': 2279694.095191826, 'latd': 44.565765155, 'lat_direction': 'N', 'timestamp': '194245.00', 'lond': 123.27391747, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350482', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459093', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4797946373}
2{'age_gps_data': '0.74', 'easting': 2279694.0892555118, 'latd': 44.565765125, 'lat_direction': 'N', 'timestamp': '194246.00', 'lond': 123.27391754333334, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350526', 'antenna_altitude': '49.995', 'geo_sep': '', 'latitude': '4433.9459075', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47666304186}
3{'age_gps_data': '0.74', 'easting': 2279694.0892555118, 'latd': 44.565765125, 'lat_direction': 'N', 'timestamp': '194246.00', 'lond': 123.27391754333334, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350526', 'antenna_altitude': '49.995', 'geo_sep': '', 'latitude': '4433.9459075', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47666304186}
1{'age_gps_data': '0.74', 'easting': 2279694.0892555118, 'latd': 44.565765125, 'lat_direction': 'N', 'timestamp': '194246.00', 'lond': 123.27391754333334, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350526', 'antenna_altitude': '49.995', 'geo_sep': '', 'latitude': '4433.9459075', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47666304186}
2{'age_gps_data': '0.42', 'easting': 2279696.3029336887, 'latd': 44.56576426833333, 'lat_direction': 'N', 'timestamp': '194249.00', 'lond': 123.27388961833333, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4333771', 'antenna_altitude': '51.268', 'geo_sep': '', 'latitude': '4433.9458561', 'num_sats': '07', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.30538099539}
3{'age_gps_data': '0.07', 'easting': 2279694.089822919, 'latd': 44.565765135, 'lat_direction': 'N', 'timestamp': '194247.00', 'lond': 123.27391753666667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350522', 'antenna_altitude': '49.989', 'geo_sep': '', 'latitude': '4433.9459081', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47775538545}
1{'age_gps_data': '0.07', 'easting': 2279694.089822919, 'latd': 44.565765135, 'lat_direction': 'N', 'timestamp': '194247.00', 'lond': 123.27391753666667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350522', 'antenna_altitude': '49.989', 'geo_sep': '', 'latitude': '4433.9459081', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47775538545}
2{'age_gps_data': '0.71', 'easting': 2279696.39256377, 'latd': 44.56576043166667, 'lat_direction': 'N', 'timestamp': '194250.00', 'lond': 123.273888305, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4332983', 'antenna_altitude': '51.273', 'geo_sep': '', 'latitude': '4433.9456259', 'num_sats': '07', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.87572947238}
3{'age_gps_data': '0.63', 'easting': 2279694.448087223, 'latd': 44.565773795, 'lat_direction': 'N', 'timestamp': '194250.00', 'lond': 123.27391344, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348064', 'antenna_altitude': '49.992', 'geo_sep': '', 'latitude': '4433.9464277', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42829638161}
1{'age_gps_data': '0.34', 'easting': 2279694.0939564863, 'latd': 44.56576514333333, 'lat_direction': 'N', 'timestamp': '194248.00', 'lond': 123.273917485, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350491', 'antenna_altitude': '49.980', 'geo_sep': '', 'latitude': '4433.9459086', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47853993159}
2{'age_gps_data': '0.03', 'easting': 2279696.8166886326, 'latd': 44.56575663, 'lat_direction': 'N', 'timestamp': '194251.00', 'lond': 123.27388278, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4329668', 'antenna_altitude': '51.285', 'geo_sep': '', 'latitude': '4433.9453978', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103691.43848026637}
3{'age_gps_data': '0.55', 'easting': 2279694.0896715317, 'latd': 44.56576513, 'lat_direction': 'N', 'timestamp': '194249.00', 'lond': 123.27391753833334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350523', 'antenna_altitude': '49.983', 'geo_sep': '', 'latitude': '4433.9459078', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47720466927}
1{'age_gps_data': '0.55', 'easting': 2279694.0896715317, 'latd': 44.56576513, 'lat_direction': 'N', 'timestamp': '194249.00', 'lond': 123.27391753833334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350523', 'antenna_altitude': '49.983', 'geo_sep': '', 'latitude': '4433.9459078', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47720466927}
2{'age_gps_data': '0.42', 'easting': 2279697.2418580283, 'latd': 44.5657539, 'lat_direction': 'N', 'timestamp': '194252.00', 'lond': 123.27387729333333, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4326376', 'antenna_altitude': '51.254', 'geo_sep': '', 'latitude': '4433.9452340', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.12034655642}
3{'age_gps_data': '0.71', 'easting': 2279694.093584969, 'latd': 44.56576515, 'lat_direction': 'N', 'timestamp': '194250.00', 'lond': 123.27391749, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350494', 'antenna_altitude': '49.988', 'geo_sep': '', 'latitude': '4433.9459090', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47929391451}
1{'age_gps_data': '0.71', 'easting': 2279694.093584969, 'latd': 44.56576515, 'lat_direction': 'N', 'timestamp': '194250.00', 'lond': 123.27391749, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350494', 'antenna_altitude': '49.988', 'geo_sep': '', 'latitude': '4433.9459090', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.47929391451}
3{'age_gps_data': '0.28', 'easting': 2279694.4494727636, 'latd': 44.56577377666667, 'lat_direction': 'N', 'timestamp': '194253.00', 'lond': 123.27391342166666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348053', 'antenna_altitude': '49.987', 'geo_sep': '', 'latitude': '4433.9464266', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42621043231}
1{'age_gps_data': '0.41', 'easting': 2279694.096238826, 'latd': 44.56576518666667, 'lat_direction': 'N', 'timestamp': '194251.00', 'lond': 123.27391745833333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350475', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459112', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.4832794778}
2{'age_gps_data': '0.66', 'easting': 2279697.723229771, 'latd': 44.56575116166667, 'lat_direction': 'N', 'timestamp': '194253.00', 'lond': 123.27387109833333, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4322659', 'antenna_altitude': '51.213', 'geo_sep': '', 'latitude': '4433.9450697', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103690.79935594182}
1{'age_gps_data': '0.18', 'easting': 2279694.0973215895, 'latd': 44.565765158333335, 'lat_direction': 'N', 'timestamp': '194252.00', 'lond': 123.27391744333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350466', 'antenna_altitude': '49.990', 'geo_sep': '', 'latitude': '4433.9459095', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.48009209521}
3{'age_gps_data': '0.18', 'easting': 2279694.0973215895, 'latd': 44.565765158333335, 'lat_direction': 'N', 'timestamp': '194252.00', 'lond': 123.27391744333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350466', 'antenna_altitude': '49.990', 'geo_sep': '', 'latitude': '4433.9459095', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.48009209521}
2{'age_gps_data': '1.66', 'easting': 2279698.1150673544, 'latd': 44.565747845, 'lat_direction': 'N', 'timestamp': '194254.00', 'lond': 123.27386600333334, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4319602', 'antenna_altitude': '51.070', 'geo_sep': '', 'latitude': '4433.9448707', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103690.41713966988}
3{'age_gps_data': '0.69', 'easting': 2279694.447633061, 'latd': 44.56577378, 'lat_direction': 'N', 'timestamp': '194255.00', 'lond': 123.273913445, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348067', 'antenna_altitude': '49.992', 'geo_sep': '', 'latitude': '4433.9464268', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42664423306}
1{'age_gps_data': '0.52', 'easting': 2279694.094196877, 'latd': 44.56576517166667, 'lat_direction': 'N', 'timestamp': '194253.00', 'lond': 123.27391748333334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350490', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459103', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.48168186657}
2{'age_gps_data': '0.22', 'easting': 2279698.5061649107, 'latd': 44.56574593, 'lat_direction': 'N', 'timestamp': '194255.00', 'lond': 123.273860985, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4316591', 'antenna_altitude': '50.913', 'geo_sep': '', 'latitude': '4433.9447558', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103690.19079064764}
3{'age_gps_data': '1.69', 'easting': 2279694.447821403, 'latd': 44.56577376, 'lat_direction': 'N', 'timestamp': '194256.00', 'lond': 123.27391344166666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348065', 'antenna_altitude': '49.985', 'geo_sep': '', 'latitude': '4433.9464256', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42441409826}
1{'age_gps_data': '0.18', 'easting': 2279694.088275658, 'latd': 44.565765215, 'lat_direction': 'N', 'timestamp': '194254.00', 'lond': 123.27391756, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350536', 'antenna_altitude': '49.981', 'geo_sep': '', 'latitude': '4433.9459129', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.48670318816}
3{'age_gps_data': '0.68', 'easting': 2279694.443592477, 'latd': 44.56577372666667, 'lat_direction': 'N', 'timestamp': '194257.00', 'lond': 123.27391349333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348096', 'antenna_altitude': '49.979', 'geo_sep': '', 'latitude': '4433.9464236', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42085324693}
1{'age_gps_data': '0.42', 'easting': 2279694.0896484815, 'latd': 44.565765193333334, 'lat_direction': 'N', 'timestamp': '194255.00', 'lond': 123.27391754166666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350525', 'antenna_altitude': '49.979', 'geo_sep': '', 'latitude': '4433.9459116', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.48424706515}
2{'age_gps_data': '0.52', 'easting': 2279698.714442776, 'latd': 44.565745205, 'lat_direction': 'N', 'timestamp': '194256.00', 'lond': 123.27385832666667, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4314996', 'antenna_altitude': '50.748', 'geo_sep': '', 'latitude': '4433.9447123', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103690.10302903317}
3{'age_gps_data': '0.14', 'easting': 2279694.444032737, 'latd': 44.565773703333335, 'lat_direction': 'N', 'timestamp': '194258.00', 'lond': 123.27391348666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348092', 'antenna_altitude': '49.984', 'geo_sep': '', 'latitude': '4433.9464222', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41824385058}
1{'age_gps_data': '0.46', 'easting': 2279694.0934156994, 'latd': 44.565765175, 'lat_direction': 'N', 'timestamp': '194256.00', 'lond': 123.27391749333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350496', 'antenna_altitude': '49.972', 'geo_sep': '', 'latitude': '4433.9459105', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.48207930941}
