1{'age_gps_data': '0.57', 'easting': 2279609.9519293117, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035816.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1281865146}
2{'age_gps_data': '0.47', 'easting': 2279609.9815297043, 'latd': 44.56743132333333, 'lat_direction': 'N', 'timestamp': '040024.00', 'lond': 123.27505706666666, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034240', 'antenna_altitude': '50.439', 'geo_sep': '', 'latitude': '4434.0458794', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61952596158}
3{'age_gps_data': '0.30', 'easting': 2279610.039519722, 'latd': 44.56743591, 'lat_direction': 'N', 'timestamp': '040024.00', 'lond': 123.27505655666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033934', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0461546', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12749389745}
1{'age_gps_data': '0.74', 'easting': 2279609.9676502016, 'latd': 44.567426923333336, 'lat_direction': 'N', 'timestamp': '040021.00', 'lond': 123.27505703, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034218', 'antenna_altitude': '50.521', 'geo_sep': '', 'latitude': '4434.0456154', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13079650514}
2{'age_gps_data': '0.76', 'easting': 2279609.98528281, 'latd': 44.56743126666667, 'lat_direction': 'N', 'timestamp': '040025.00', 'lond': 123.27505701666666, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034210', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0458760', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61309661064}
3{'age_gps_data': '0.73', 'easting': 2279610.049083069, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '040025.00', 'lond': 123.275056435, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033861', 'antenna_altitude': '50.518', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12438569684}
1{'age_gps_data': '0.50', 'easting': 2279609.9692570195, 'latd': 44.56742692833333, 'lat_direction': 'N', 'timestamp': '040022.00', 'lond': 123.27505701, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034206', 'antenna_altitude': '50.523', 'geo_sep': '', 'latitude': '4434.0456157', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1312972065}
2{'age_gps_data': '0.52', 'easting': 2279609.989525637, 'latd': 44.567431338333336, 'lat_direction': 'N', 'timestamp': '040026.00', 'lond': 123.27505696666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034180', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0458803', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62091895286}
3{'age_gps_data': '0.61', 'easting': 2279610.0556629826, 'latd': 44.567435945, 'lat_direction': 'N', 'timestamp': '040026.00', 'lond': 123.275056355, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033813', 'antenna_altitude': '50.514', 'geo_sep': '', 'latitude': '4434.0461567', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13083059434}
1{'age_gps_data': '0.71', 'easting': 2279609.966309252, 'latd': 44.56742695333333, 'lat_direction': 'N', 'timestamp': '040023.00', 'lond': 123.27505704833334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034229', 'antenna_altitude': '50.498', 'geo_sep': '', 'latitude': '4434.0456172', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1341780806}
2{'age_gps_data': '0.74', 'easting': 2279609.984649189, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '040027.00', 'lond': 123.27505702833334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034217', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62164243497}
3{'age_gps_data': '0.38', 'easting': 2279610.04609203, 'latd': 44.567435933333336, 'lat_direction': 'N', 'timestamp': '040027.00', 'lond': 123.275056475, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033885', 'antenna_altitude': '50.501', 'geo_sep': '', 'latitude': '4434.0461560', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12986233551}
1{'age_gps_data': '0.61', 'easting': 2279609.9591771476, 'latd': 44.567426956666665, 'lat_direction': 'N', 'timestamp': '040024.00', 'lond': 123.27505713833334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034283', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0456174', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13479376584}
2{'age_gps_data': '0.23', 'easting': 2279609.985006716, 'latd': 44.56743129833333, 'lat_direction': 'N', 'timestamp': '040028.00', 'lond': 123.27505702166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034213', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0458779', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61662690248}
3{'age_gps_data': '0.75', 'easting': 2279610.0422346657, 'latd': 44.56743589333333, 'lat_direction': 'N', 'timestamp': '040028.00', 'lond': 123.27505652166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033913', 'antenna_altitude': '50.503', 'geo_sep': '', 'latitude': '4434.0461536', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12554755155}
1{'age_gps_data': '0.16', 'easting': 2279609.96415286, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '040025.00', 'lond': 123.27505707333333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034244', 'antenna_altitude': '50.504', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.129248932}
2{'age_gps_data': '0.47', 'easting': 2279609.983135274, 'latd': 44.567431293333335, 'lat_direction': 'N', 'timestamp': '040029.00', 'lond': 123.275057045, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034227', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0458776', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61613529269}
3{'age_gps_data': '0.55', 'easting': 2279610.0431417674, 'latd': 44.567435888333335, 'lat_direction': 'N', 'timestamp': '040029.00', 'lond': 123.27505651, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033906', 'antenna_altitude': '50.510', 'geo_sep': '', 'latitude': '4434.0461533', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12496046629}
1{'age_gps_data': '0.44', 'easting': 2279609.969011478, 'latd': 44.56742693333333, 'lat_direction': 'N', 'timestamp': '040026.00', 'lond': 123.27505701333334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034208', 'antenna_altitude': '50.512', 'geo_sep': '', 'latitude': '4434.0456160', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13186156191}
2{'age_gps_data': '0.74', 'easting': 2279609.9805208417, 'latd': 44.567431301666666, 'lat_direction': 'N', 'timestamp': '040030.00', 'lond': 123.27505707833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034247', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0458781', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61715165805}
3{'age_gps_data': '0.34', 'easting': 2279610.0452841925, 'latd': 44.567435895, 'lat_direction': 'N', 'timestamp': '040030.00', 'lond': 123.27505648333333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033890', 'antenna_altitude': '50.515', 'geo_sep': '', 'latitude': '4434.0461537', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12562806718}
1{'age_gps_data': '0.71', 'easting': 2279609.9599697683, 'latd': 44.567426921666666, 'lat_direction': 'N', 'timestamp': '040027.00', 'lond': 123.27505712666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034276', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0456153', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13087511435}
2{'age_gps_data': '0.58', 'easting': 2279609.988964593, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '040031.00', 'lond': 123.27505697333334, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034184', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62001170404}
3{'age_gps_data': '0.75', 'easting': 2279610.04767216, 'latd': 44.567435896666666, 'lat_direction': 'N', 'timestamp': '040031.00', 'lond': 123.27505645333333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033872', 'antenna_altitude': '50.519', 'geo_sep': '', 'latitude': '4434.0461538', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12573131826}
1{'age_gps_data': '0.57', 'easting': 2279609.9560322203, 'latd': 44.56742693, 'lat_direction': 'N', 'timestamp': '040028.00', 'lond': 123.27505717666666, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034306', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0456158', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13193694595}
2{'age_gps_data': '0.70', 'easting': 2279609.9875397165, 'latd': 44.567431303333336, 'lat_direction': 'N', 'timestamp': '040032.00', 'lond': 123.27505699, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034194', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4434.0458782', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61709578056}
3{'age_gps_data': '0.55', 'easting': 2279610.0497064665, 'latd': 44.567435875, 'lat_direction': 'N', 'timestamp': '040032.00', 'lond': 123.27505642666667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033856', 'antenna_altitude': '50.542', 'geo_sep': '', 'latitude': '4434.0461525', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1232524449}
1{'age_gps_data': '0.34', 'easting': 2279609.9544750326, 'latd': 44.567426903333335, 'lat_direction': 'N', 'timestamp': '040029.00', 'lond': 123.275057195, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034317', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0456142', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12902556546}
2{'age_gps_data': '0.33', 'easting': 2279609.985794225, 'latd': 44.56743129666667, 'lat_direction': 'N', 'timestamp': '040033.00', 'lond': 123.27505701166666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034207', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0458778', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61641453672}
3{'age_gps_data': '0.30', 'easting': 2279610.0420451146, 'latd': 44.567435878333335, 'lat_direction': 'N', 'timestamp': '040033.00', 'lond': 123.27505652333333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033914', 'antenna_altitude': '50.514', 'geo_sep': '', 'latitude': '4434.0461527', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12388631608}
1{'age_gps_data': '0.71', 'easting': 2279609.9541416974, 'latd': 44.56742692, 'lat_direction': 'N', 'timestamp': '040030.00', 'lond': 123.2750572, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034320', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0456152', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13089007605}
2{'age_gps_data': '0.78', 'easting': 2279609.9832866653, 'latd': 44.56743129833333, 'lat_direction': 'N', 'timestamp': '040034.00', 'lond': 123.27505704333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034226', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0458779', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61668600701}
3{'age_gps_data': '0.69', 'easting': 2279610.046562788, 'latd': 44.56743588333333, 'lat_direction': 'N', 'timestamp': '040034.00', 'lond': 123.27505646666667, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033880', 'antenna_altitude': '50.520', 'geo_sep': '', 'latitude': '4434.0461530', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12428699527}
1{'age_gps_data': '0.45', 'easting': 2279609.961021901, 'latd': 44.56742692, 'lat_direction': 'N', 'timestamp': '040031.00', 'lond': 123.27505711333333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034268', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456152', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13065365702}
2{'age_gps_data': '0.42', 'easting': 2279609.9768797164, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '040035.00', 'lond': 123.275057125, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034275', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61912982911}
3{'age_gps_data': '0.37', 'easting': 2279610.044195147, 'latd': 44.567435921666664, 'lat_direction': 'N', 'timestamp': '040035.00', 'lond': 123.27505649833333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033899', 'antenna_altitude': '50.519', 'geo_sep': '', 'latitude': '4434.0461553', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12863037735}
1{'age_gps_data': '0.75', 'easting': 2279609.9592700494, 'latd': 44.567426911666665, 'lat_direction': 'N', 'timestamp': '040032.00', 'lond': 123.275057135, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034281', 'antenna_altitude': '50.501', 'geo_sep': '', 'latitude': '4434.0456147', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12978732493}
2{'age_gps_data': '0.71', 'easting': 2279609.9770553005, 'latd': 44.567431295, 'lat_direction': 'N', 'timestamp': '040036.00', 'lond': 123.27505712166666, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034273', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0458777', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61652951874}
3{'age_gps_data': '0.68', 'easting': 2279610.0418949714, 'latd': 44.56743590833333, 'lat_direction': 'N', 'timestamp': '040036.00', 'lond': 123.27505652666666, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033916', 'antenna_altitude': '50.506', 'geo_sep': '', 'latitude': '4434.0461545', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12722697202}
1{'age_gps_data': '0.36', 'easting': 2279609.954538632, 'latd': 44.56742692, 'lat_direction': 'N', 'timestamp': '040033.00', 'lond': 123.275057195, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034317', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0456152', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1308764359}
2{'age_gps_data': '0.76', 'easting': 2279609.975752511, 'latd': 44.567431335, 'lat_direction': 'N', 'timestamp': '040037.00', 'lond': 123.27505714, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034284', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0458801', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62102161627}
3{'age_gps_data': '0.48', 'easting': 2279610.0421417626, 'latd': 44.56743593833333, 'lat_direction': 'N', 'timestamp': '040037.00', 'lond': 123.275056525, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033915', 'antenna_altitude': '50.512', 'geo_sep': '', 'latitude': '4434.0461563', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13055398967}
1{'age_gps_data': '0.71', 'easting': 2279609.9609595495, 'latd': 44.567426938333334, 'lat_direction': 'N', 'timestamp': '040034.00', 'lond': 123.275057115, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034269', 'antenna_altitude': '50.498', 'geo_sep': '', 'latitude': '4434.0456163', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1326941587}
2{'age_gps_data': '0.39', 'easting': 2279609.986670775, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '040038.00', 'lond': 123.27505700166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034201', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61879338697}
