1{'age_gps_data': '0.13', 'easting': 2279609.9428506913, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '035509.00', 'lond': 123.27505734166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034405', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12998092081}
3{'age_gps_data': '0.55', 'easting': 2279610.025356022, 'latd': 44.56743590833333, 'lat_direction': 'N', 'timestamp': '035732.00', 'lond': 123.275056735, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034041', 'antenna_altitude': '50.400', 'geo_sep': '', 'latitude': '4434.0461545', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12779528555}
1{'age_gps_data': '0.74', 'easting': 2279609.9472589977, 'latd': 44.56742685, 'lat_direction': 'N', 'timestamp': '035729.00', 'lond': 123.27505728333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034370', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456110', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1233437499}
2{'age_gps_data': '0.44', 'easting': 2279609.9882076345, 'latd': 44.567431305, 'lat_direction': 'N', 'timestamp': '035733.00', 'lond': 123.27505698166667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034189', 'antenna_altitude': '50.404', 'geo_sep': '', 'latitude': '4434.0458783', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61725813337}
3{'age_gps_data': '0.29', 'easting': 2279610.0278635817, 'latd': 44.56743590666667, 'lat_direction': 'N', 'timestamp': '035733.00', 'lond': 123.27505670333333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034022', 'antenna_altitude': '50.394', 'geo_sep': '', 'latitude': '4434.0461544', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12752381619}
1{'age_gps_data': '0.41', 'easting': 2279609.943465234, 'latd': 44.56742682666667, 'lat_direction': 'N', 'timestamp': '035730.00', 'lond': 123.27505733, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034398', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0456096', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12087983638}
2{'age_gps_data': '0.75', 'easting': 2279609.9949618853, 'latd': 44.56743130666667, 'lat_direction': 'N', 'timestamp': '035734.00', 'lond': 123.27505689666667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034138', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0458784', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61721134745}
3{'age_gps_data': '0.71', 'easting': 2279610.0295709134, 'latd': 44.56743590333333, 'lat_direction': 'N', 'timestamp': '035734.00', 'lond': 123.27505668166667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034009', 'antenna_altitude': '50.404', 'geo_sep': '', 'latitude': '4434.0461542', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12709453795}
1{'age_gps_data': '0.65', 'easting': 2279609.950232205, 'latd': 44.567426831666666, 'lat_direction': 'N', 'timestamp': '035731.00', 'lond': 123.275057245, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034347', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0456099', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12120322417}
2{'age_gps_data': '0.40', 'easting': 2279609.9900294435, 'latd': 44.56743133166667, 'lat_direction': 'N', 'timestamp': '035735.00', 'lond': 123.27505696, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034176', 'antenna_altitude': '50.403', 'geo_sep': '', 'latitude': '4434.0458799', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6201604195}
3{'age_gps_data': '0.47', 'easting': 2279610.0277694315, 'latd': 44.56743591666667, 'lat_direction': 'N', 'timestamp': '035735.00', 'lond': 123.275056705, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034023', 'antenna_altitude': '50.396', 'geo_sep': '', 'latitude': '4434.0461550', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12863888498}
1{'age_gps_data': '0.49', 'easting': 2279609.943773128, 'latd': 44.56742680333333, 'lat_direction': 'N', 'timestamp': '035732.00', 'lond': 123.275057325, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034395', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0456082', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1182749793}
2{'age_gps_data': '0.72', 'easting': 2279609.996529295, 'latd': 44.56743126666667, 'lat_direction': 'N', 'timestamp': '035736.00', 'lond': 123.275056875, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034125', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0458760', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61271015741}
3{'age_gps_data': '0.69', 'easting': 2279610.031838041, 'latd': 44.56743587333333, 'lat_direction': 'N', 'timestamp': '035736.00', 'lond': 123.27505665166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033991', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0461524', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12368113734}
1{'age_gps_data': '0.78', 'easting': 2279609.950685132, 'latd': 44.567426811666664, 'lat_direction': 'N', 'timestamp': '035733.00', 'lond': 123.27505723833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034343', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0456087', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11896399502}
2{'age_gps_data': '0.77', 'easting': 2279609.9933435936, 'latd': 44.56743133333333, 'lat_direction': 'N', 'timestamp': '035737.00', 'lond': 123.27505691833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034151', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0458800', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62023184448}
3{'age_gps_data': '0.42', 'easting': 2279610.026320364, 'latd': 44.56743591833333, 'lat_direction': 'N', 'timestamp': '035737.00', 'lond': 123.27505672333334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034034', 'antenna_altitude': '50.409', 'geo_sep': '', 'latitude': '4434.0461551', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12887398247}
1{'age_gps_data': '0.60', 'easting': 2279609.9512461773, 'latd': 44.56742682, 'lat_direction': 'N', 'timestamp': '035734.00', 'lond': 123.27505723166666, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034339', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0456092', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11987124477}
2{'age_gps_data': '0.61', 'easting': 2279609.992253303, 'latd': 44.567431325, 'lat_direction': 'N', 'timestamp': '035738.00', 'lond': 123.27505693166667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034159', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0458795', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61934278253}
3{'age_gps_data': '0.75', 'easting': 2279610.024568512, 'latd': 44.56743591, 'lat_direction': 'N', 'timestamp': '035738.00', 'lond': 123.275056745, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034047', 'antenna_altitude': '50.401', 'geo_sep': '', 'latitude': '4434.0461546', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12800765317}
1{'age_gps_data': '0.35', 'easting': 2279609.948619025, 'latd': 44.567426825, 'lat_direction': 'N', 'timestamp': '035735.00', 'lond': 123.275057265, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034359', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0456095', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12051743362}
2{'age_gps_data': '0.18', 'easting': 2279609.994874094, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '035739.00', 'lond': 123.27505689833333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034139', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61851150356}
3{'age_gps_data': '0.53', 'easting': 2279610.025375102, 'latd': 44.567435913333334, 'lat_direction': 'N', 'timestamp': '035739.00', 'lond': 123.275056735, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034041', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0461548', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12835054845}
1{'age_gps_data': '0.59', 'easting': 2279609.9545845212, 'latd': 44.56742679333333, 'lat_direction': 'N', 'timestamp': '035736.00', 'lond': 123.27505718833334, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034313', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0456076', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1167916432}
2{'age_gps_data': '0.44', 'easting': 2279609.991559944, 'latd': 44.567431316666664, 'lat_direction': 'N', 'timestamp': '035740.00', 'lond': 123.27505694, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034164', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0458790', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61844007857}
3{'age_gps_data': '0.32', 'easting': 2279610.025179191, 'latd': 44.567435896666666, 'lat_direction': 'N', 'timestamp': '035740.00', 'lond': 123.27505673666667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034042', 'antenna_altitude': '50.404', 'geo_sep': '', 'latitude': '4434.0461538', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12650422473}
1{'age_gps_data': '0.25', 'easting': 2279609.9504904677, 'latd': 44.56742683, 'lat_direction': 'N', 'timestamp': '035737.00', 'lond': 123.27505724166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034345', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0456098', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12100904342}
2{'age_gps_data': '0.73', 'easting': 2279609.9943512073, 'latd': 44.56743132, 'lat_direction': 'N', 'timestamp': '035741.00', 'lond': 123.275056905, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034143', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0458792', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61871477589}
3{'age_gps_data': '0.65', 'easting': 2279610.0269425134, 'latd': 44.56743587333333, 'lat_direction': 'N', 'timestamp': '035741.00', 'lond': 123.27505671333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034028', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0461524', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12384935841}
1{'age_gps_data': '0.58', 'easting': 2279609.949211872, 'latd': 44.567426841666666, 'lat_direction': 'N', 'timestamp': '035738.00', 'lond': 123.27505725833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034355', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0456105', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12235011905}
2{'age_gps_data': '0.77', 'easting': 2279609.994276136, 'latd': 44.567431335, 'lat_direction': 'N', 'timestamp': '035742.00', 'lond': 123.27505690666666, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034144', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0458801', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62038510479}
3{'age_gps_data': '0.40', 'easting': 2279610.0300250896, 'latd': 44.56743591833333, 'lat_direction': 'N', 'timestamp': '035742.00', 'lond': 123.27505667666667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034006', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0461551', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12874667998}
1{'age_gps_data': '0.29', 'easting': 2279609.952374631, 'latd': 44.56742683833333, 'lat_direction': 'N', 'timestamp': '035739.00', 'lond': 123.27505721833333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034331', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0456103', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12187082786}
2{'age_gps_data': '0.26', 'easting': 2279609.994620943, 'latd': 44.56743128666667, 'lat_direction': 'N', 'timestamp': '035743.00', 'lond': 123.2750569, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034140', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0458772', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61499939952}
3{'age_gps_data': '0.75', 'easting': 2279610.0253242226, 'latd': 44.5674359, 'lat_direction': 'N', 'timestamp': '035743.00', 'lond': 123.275056735, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034041', 'antenna_altitude': '50.411', 'geo_sep': '', 'latitude': '4434.0461540', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12686985265}
1{'age_gps_data': '0.60', 'easting': 2279609.952330111, 'latd': 44.56742682666667, 'lat_direction': 'N', 'timestamp': '035740.00', 'lond': 123.27505721833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034331', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0456096', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1205752194}
2{'age_gps_data': '0.55', 'easting': 2279609.992006512, 'latd': 44.567431295, 'lat_direction': 'N', 'timestamp': '035744.00', 'lond': 123.27505693333333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034160', 'antenna_altitude': '50.439', 'geo_sep': '', 'latitude': '4434.0458777', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61601576302}
3{'age_gps_data': '0.51', 'easting': 2279610.0248636887, 'latd': 44.56743588333333, 'lat_direction': 'N', 'timestamp': '035744.00', 'lond': 123.27505674, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034044', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0461530', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1250326233}
1{'age_gps_data': '0.60', 'easting': 2279609.953374636, 'latd': 44.567426788333336, 'lat_direction': 'N', 'timestamp': '035741.00', 'lond': 123.27505720333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034322', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0456073', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11627730168}
2{'age_gps_data': '0.18', 'easting': 2279609.9895676626, 'latd': 44.56743128, 'lat_direction': 'N', 'timestamp': '035745.00', 'lond': 123.27505696333333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034178', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0458768', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61443181802}
3{'age_gps_data': '0.28', 'easting': 2279610.0274463207, 'latd': 44.56743586666666, 'lat_direction': 'N', 'timestamp': '035745.00', 'lond': 123.27505670666666, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034024', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0461520', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12309082225}
1{'age_gps_data': '0.64', 'easting': 2279609.9509764425, 'latd': 44.56742685333333, 'lat_direction': 'N', 'timestamp': '035742.00', 'lond': 123.27505723666667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034342', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0456112', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12358662114}
2{'age_gps_data': '0.52', 'easting': 2279609.9940471766, 'latd': 44.567431275, 'lat_direction': 'N', 'timestamp': '035746.00', 'lond': 123.27505690666666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034144', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0458765', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61372197513}
3{'age_gps_data': '0.67', 'easting': 2279610.0279004932, 'latd': 44.56743588166667, 'lat_direction': 'N', 'timestamp': '035746.00', 'lond': 123.27505670166667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034021', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0461529', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12474296521}
